,City,State,Country,Date,Time,Venue,Link,Link Info,Latitude,Longitude
480,SANTIAGO,,CHILE,Oct 14,11:30 am,Plaza de la Constitucion,https://www.instagram.com/p/CyULOrZJX1w/,,-33.4377756,-70.6504502
481,SEATTLE,WA,US,Oct 14,,"Westlake Park, Seattle",https://www.instagram.com/p/CyWRsRVxOqL/,,47.6038321,-122.330062
482,SHEFFIELD,,ENGLAND,Oct 14,,,https://www.instagram.com/p/CySxn9AISs5/,,53.3806626,-1.4702278
483,TERNEUZEN,,NETHERLANDS,Oct 14,,Stadhuis Terneuzen,https://www.instagram.com/p/CyVRSUbt1z2/,,51.29884295,3.8422043956030683
484,TORINO,,ITALY,,,Piazza Crispi. Organized by Progetto Palestina,https://www.instagram.com/p/CyLTjqDtlIj/,,45.0677551,7.6824892
485,VALPARAISO,,CHILE,Oct 14,,"Plaza Victoria, Valparaiso. Organized by Comite Chileno de Solidaridad con Palestina",https://www.instagram.com/p/CyJrpVLugw8/,,-32.5976089,-70.8529753
486,VICENZA,,ITALY,Oct 14,3:30 pm,Piazzale de Gasperi/Porta Castello,https://www.instagram.com/p/CyV0YOAs6kI/,,45.63485905,11.40635425660249
487,VIENNA,,AUSTRIA,Oct 14,,"Columbusplatz, Wien",https://www.instagram.com/p/CyTBa4DokU0/,,48.2083537,16.3725042
488,VICTORIA,,BC (CANADA),Oct 14,,"Legislative Assembly of BC, 501 Belleville St",https://www.instagram.com/p/CyUPJHvAgrP/,,48.4283182,-123.3649533
489,WASHINGTON,,US,Oct 14,,Lafayette Square. Organized by AMP,https://www.instagram.com/p/CyMoze1OFO1/,,38.8950368,-77.0365427
490,AMSTERDAM,,NETHERLANDS,Oct 15,,March from Dam Square to Jonas Daniel Meijer plein,https://www.instagram.com/p/CyMKQFOIqNm/,,52.3730796,4.8924534
491,AUSTIN,TX,US,Oct 15,,Texas Capitol. Organized by PSC ATX,https://www.instagram.com/p/CyLrzywOXU3/,,30.2711286,-97.7436995
492,BELFAST,,IRELAND,Oct 15,,Writers’ Square,https://www.instagram.com/p/CyVqB9oMOdR/,,54.596391,-5.9301829
493,BRONX,NY,US,Oct 15,,Fordham Rd Recruiting Station. Organized by BX Antiwar,https://www.instagram.com/p/CyXD5hQtlSD/,,40.8466508,-73.8785937
494,BRUSSELS,,BELGIUM,Oct 15,,"Place de Bethleem, Brussels",https://www.instagram.com/p/CyUErKvtute/,,50.8550018,4.3512333761166175
495,EDMONTON,,ALBERTA (CANADA),Oct 15,,97 Street and 167 Ave,https://www.instagram.com/p/CyXOSHDLlRb/,,53.5462055,-113.491241
496,FOLLONICA,,ITALY,Oct 15,4:30 pm,Piazza Sivieri,https://www.instagram.com/p/CyV0YOAs6kI/,,42.926326,10.761625
497,FORT WAYNE,,IN,Oct 15,,Allen County Courthouse,https://www.instagram.com/p/CyYQMExrpMH/,,41.0799898,-85.1386015
498,GADIGAL,,AUSTRALIA,Oct 15,,Hyde Park,https://www.instagram.com/p/CyRl2gqyUk_/,,-33.8698439,151.2082848
499,GRANADA,,SPAIN,Oct 15,,"Plaza Nueva, Grenada",https://www.instagram.com/p/CyY0drVIIXr/,,37.1734995,-3.5995337
500,INDIANAPOLIS,IN,US,Oct 15,5:30 pm,"Monument Circle. Organized by SJP, JVP, PSL",https://www.instagram.com/p/CyXXthDsr7u/,,39.7683331,-86.1583502
501,KILLARNEY,,IRELAND,Oct 15,,Market Cross,https://www.instagram.com/p/CyVqB9oMOdR/,,52.0595746,-9.505322
502,LANCASTER,PA,US,Oct 15,,Penn Square,https://www.instagram.com/p/CyYQMExrpMH/,,40.08067,-76.2411283
503,LONDON,,ONTARIO (CANADA),Oct 15,,Wonderland Road N between Beaverbrook and Oxford,https://www.instagram.com/p/CyYNhwFOJ6L/?utm_source=ig_web_copy_link,,42.9832406,-81.243372
504,MADRID,,SPAIN,Oct 15,,Atocha and Cenicero to Jacinto Benavente to Plaza del Sol,https://www.instagram.com/p/CyTIK29Iaie/,,40.4167047,-3.7035825
505,MANCHESTER,,ENGLAND,,,,https://www.instagram.com/p/CyY-w9_otCS/,,53.4794892,-2.2451148
506,MARTINSBURG,,WV,Oct 15,,Martinsburg Town Square,https://www.instagram.com/p/CyYQMExrpMH/,,39.4562528,-77.9639604
507,MESSINA,,ITALY,Oct 15,10:30 am,Piazza del Popolo,https://www.instagram.com/p/CyV0YOAs6kI/,,38.1937571,15.5542082
508,MINNEAPOLIS,MN,US,Oct 15,,"Bryant Square Park, 3101 Bryant Ave S. Organized by AWC, AMP, SJP",https://www.instagram.com/p/CyWXbtbL6hb/,,44.9772995,-93.2654692
509,MULLINGAR,,IRELAND,Oct 15,1:30 pm,Joe Dolan Statue,https://www.instagram.com/p/CyVqB9oMOdR/,,53.525822,-7.341304
510,NAARM,,AUSTRALIA,Oct 15,,,https://www.instagram.com/p/CyNPE21JM4e/,,-37.8142454,144.9631732
511,OLDHAM,,ENGLAND,Oct 15,,Oldham Town Square,https://www.instagram.com/p/CyTtTZ-obmu/,,53.5415797,-2.1147831
512,OTTAWA,,CANADA,Oct 15,,"Parliament Hill, Ottawa",https://www.instagram.com/p/CyY21pTgDJX/,,45.4208777,-75.6901106
513,PEORIA,,IL,Oct 15,,Main and University,https://www.instagram.com/p/CyYQMExrpMH/,,40.6938609,-89.5891008
514,PHILADELPHIA,,PA (USA),Oct 15,,Rittenhouse Square Park,https://www.instagram.com/p/CyYz3z9uCex/,,39.9527237,-75.1635262
515,RALEIGH,,NC (USA),Oct 15,,"Moore Square, 201 S Blout St. Organized by VJP, PSL, Samidoun and more",https://www.instagram.com/p/CyXNT5qMsYI/,,35.7803977,-78.6390989
516,SAN ANTONIO,,TX (USA),Oct 15,,115 Main Plaza,https://www.instagram.com/p/CyYQMExrpMH/,,29.4246002,-98.4951405
517,SAN DIEGO,,CA (USA),Oct 15,,"San Diego County Administration Building. Organized by PYM, AMP, PAL, others",https://www.instagram.com/p/CyUOkimgMFo/,,32.7174202,-117.1627728
520,TOLEDO,OH,US,Oct 15,,"Secor and Central, Toledo",https://www.instagram.com/p/CyYwa8TLtT5/,,41.6529143,-83.5378173
521,TURLOCK,CA,US,Oct 15,,3100 Countryside Drive,https://www.instagram.com/p/CyRAxLVpCT5/,,37.4946568,-120.8465941
522,VERONA,,ITALY,Oct 15,3:30 pm,Piazza Cittadella,https://www.instagram.com/p/CyV0YOAs6kI/,,45.4384958,10.9924122
523,A CORUNA,,GALIZA,Oct 16,,Obelisco,https://www.instagram.com/p/CyYDx_moj_g/,,43.3709703,-8.3959425
524,A ESTRADA,,GALIZA,Oct 16,,,https://www.instagram.com/p/CyYDx_moj_g/,,42.6972533,-8.4403579
525,A GUARDA,,GALIZA,Oct 16,,Praza Avelino Vicente,https://www.instagram.com/p/CyYDx_moj_g/,,41.9012451,-8.8742166
526,BURELA,,GALIZA,Oct 16,,Praza do Concello,https://www.instagram.com/p/CyYDx_moj_g/,,43.6587115,-7.3664936
527,COMPOSTELA,,GALIZA,Oct 16,,Praza do Toural,https://www.instagram.com/p/CyYDx_moj_g/,,42.8804219,-8.5458608
528,FERROL,,GALIZA,Oct 16,,,https://www.instagram.com/p/CyYDx_moj_g/,,43.4846862,-8.233162
529,LUGO,,GALIZA,Oct 16,,,https://www.instagram.com/p/CyYDx_moj_g/,,43.0462247,-7.4739921
530,LALIN,,GALIZA,Oct 16,,Praza do Igrexa,https://www.instagram.com/p/CyYDx_moj_g/,,42.6513299,-8.154379
531,MONFORTE,,GALIZA,Oct 16,,Praza de Espana,https://www.instagram.com/p/CyYDx_moj_g/,,43.3637084,-8.4180234
532,OURENSE,,GALIZA,Oct 16,,Rua Paseo (Subdelegacion de Defensa),https://www.instagram.com/p/CyYDx_moj_g/,,42.1968459,-7.6114105
533,PONTEAREAS,,GALIZA,Oct 16,,Diante do Concello,https://www.instagram.com/p/CyYDx_moj_g/,,42.1740961,-8.5050963
534,PONTEDEUME,,GALIZA,Oct 16,,,https://www.instagram.com/p/CyYDx_moj_g/,,43.4072585,-8.1718823
535,PONTEVEDRA,,GALIZA,Oct 16,,Praza da Peregrina,https://www.instagram.com/p/CyYDx_moj_g/,,42.6075172,-8.4714942
536,RIBEIRA,,GALIZA,Oct 16,,,https://www.instagram.com/p/CyYDx_moj_g/,,42.5805628,-9.013685
537,VIGO,,GALIZA,Oct 16,,Farola de Urzaiz,https://www.instagram.com/p/CyYDx_moj_g/,,42.1964491,-8.7117809
538,WAYNE,NJ,US,Oct 16,5:30 pm,"Zanfino Plaza, Wayne State University",https://www.instagram.com/p/CyYpFypLqOy/,,40.9491723,-74.2376802
539,COLUMBIA,,SC (USA),Oct 17,5:30 pm,"State House, Columbia. Organized by PSL and USC SJP",https://www.instagram.com/p/CyWjM7_R_gy/,,34.0007493,-81.0343313
540,LAS VEGAS,,NEVADA (USA),Oct 17,,"Lloyd D George Courthouse, 333 S Las Vegas Blvd",https://www.instagram.com/p/CyYn3BZLdiF/,,36.1672559,-115.148516
541,VALENCIA,,SPAIN,Oct 17,,Pl. Ajuntament,https://www.instagram.com/p/CyW0kzXqEnW/,,39.4697065,-0.3763353
542,WINDSOR,,ONTARIO (CANADA),Oct 17,,"Riverside and Ouelette, Windsor, ON",https://www.instagram.com/p/CyYyeIWLNtg/,,42.3167397,-83.0373389
543,US,,,,,,https://www.instagram.com/p/CygvQRNPtSt/,,56.6519459,-132.66654407961434
544,ALBUQUERQUE,NM,US,Oct 18,,UNM Bookstore,https://www.instagram.com/p/CyheWpyryrv/,,35.0841034,-106.650985
545,ATHENS,,GREECE,Oct 18,,Syntagma Square,https://www.instagram.com/p/CygtXTFIW6w/,,37.9755648,23.7348324
546,AUSTIN,,TEXAS,Oct 18,6:30 pm,"UT Tower Plaza, UT-Austin",https://www.instagram.com/p/CyhlhlWtxVU/,,30.2711286,-97.7436995
547,BARCELONA,,CATALONIA,Oct 18,,Pg. Gracia,https://www.instagram.com/p/CyiVACCISy1/,,41.3828939,2.1774322
548,BELFAST,,IRELAND,Oct 18,5:30 pm,"NIO Office, Erskine House, Chichester St ",https://www.instagram.com/p/Cyg7RZlsWLY/,,54.596391,-5.9301829
549,BOSTON,MA,US,Oct 18,,City Hall Plaza,https://www.instagram.com/p/Cyef1bSMaq9/,,42.3554334,-71.060511
550,BRESCIA,,ITALY,Oct 18,,Largo Formentone,https://www.instagram.com/p/CyidiwTsR_X/,,45.77958045,10.4258729694612
551,BRONXVILLE,NY,US,Oct 18,,"Remy Theater, Sarah Lawrence College",https://www.instagram.com/p/CygwQ24poZG/,,40.9381544,-73.8320784
552,BURLINGTON,VT,US,Oct 18,,Top of Church St,https://www.instagram.com/p/Cyims9HuR75/,,44.4761601,-73.212906
553,CAMBRIDGE,,ENGLAND,Oct 18,5:45 pm,"King’s Parade, to Parker’s Piece Vigil",https://www.instagram.com/p/CyiTdF2IbJK/,,52.2055314,0.1186637
554,CAMBRIDGE,MA,US,Oct 18,,"Mass Hall, Old Yard, Harvard U",https://www.instagram.com/p/Cyg121eJaj8/,,42.3655767,-71.1040018
555,CELBRIDGE,,IRELAND,Oct 18,6:30 pm,Castletown Gates,https://www.instagram.com/p/Cyg20lJsEQ8/,,53.3383004,-6.5396223
556,CHICAGO,,US,Oct 18,4:30 pm,"Federal Plaza, West Adams and Dearborn",https://www.instagram.com/p/Cygwm0Yvjhf/,,41.8755616,-87.6244212
557,DEN HAAG,,NETHERLANDS,Oct 18,,Oude Walsdoorperweg 10,https://www.instagram.com/p/CyiESLXI_Lv/,,52.07494555,4.2696802205364515
558,DETROIT,MI,US,Oct 18,6:30 pm,"Patrick V McNamara Fed Building, 477 Michigan Ave",https://www.instagram.com/p/Cyhv8-8Om8h/,,42.3315509,-83.0466403
559,DUBLIN,,IRELAND,Oct 18,,Leinster House,https://www.instagram.com/p/Cyg20lJsEQ8/,,53.3493795,-6.2605593
560,EDINBURGH,,SCOTLAND,Oct 18,,Scottish Parliament,https://www.instagram.com/p/CyhIIZ2IzV2/,,55.9533456,-3.1883749
561,EDMONTON,,AB (CANADA),Oct 18,,Alberta Legislature,https://www.instagram.com/p/CyhMPBlPRMa/,,53.5462055,-113.491241
562,FRANKFURT,,GERMANY,Oct 18,,Hauptwache Frankfurt,https://www.instagram.com/p/CyhEDz7MJjs/,,50.1106444,8.6820917
563,GENOVA,,ITALY,Oct 18,,Piazza de Ferrari,https://www.instagram.com/p/CyiWJ06MXpM/,,44.40726,8.9338624
564,GOTHENBURG,,SWEDEN,Oct 18,4:30 pm,Brunnsparken,https://www.instagram.com/p/CygzSqNMXmp/,,57.7072326,11.9670171
565,HOUSTON,TX,US,Oct 18,,"Israeli Consulate, 24 Greenway Plz",https://www.instagram.com/p/CygulTsucaF/,,29.7589382,-95.3676974
566,JOHANNESBURG,,SOUTH AFRICA,Oct 18,5:30 pm,"Bolton and Jan Smuts Ave, Rosebank",https://www.instagram.com/p/CyiWwQtKa5Z/,,-26.205,28.049722
567,KILKENNY,,IRELAND,Oct 18,5:30 pm,Town Hall,https://www.instagram.com/p/Cyg20lJsEQ8/,,52.5687098,-7.188983092181514
568,KINGSTON,,ONTARIO (CANADA),Oct 18,,Market Square to MP Office,https://www.instagram.com/p/CygqIeCxFCH/,,44.230687,-76.481323
569,KITCHENER-WATERLOO,,ON (CANADA),Oct 18,,Fairview Mall Parking,https://www.instagram.com/p/CyhNue7p9am/,,43.4528527,-80.5036847
570,LAMEZIA,,ITALY,Oct 18,4:30 pm,Corso Nicotera,https://www.instagram.com/p/CyiWJ06MXpM/,,38.9645069,16.3021451
571,LEIPZIG,,GERMANY,Oct 18,,Augustusplatz,https://www.instagram.com/p/CyecgAoscfi/?img_index=4,,51.3406321,12.3747329
572,LISBON,,PORTUGAL,Oct 18,,Martim Moniz,https://www.instagram.com/p/CydccKRMWmW/?img_index=2,,38.7077507,-9.1365919
574,MADRID,,SPAIN,Oct 18,,"Israeli embassy, C/Velazquez 150",https://www.instagram.com/p/CyiSvMTq0iy/,,40.4167047,-3.7035825
575,MANCHESTER,,ENGLAND,Oct 18,,Oldham – King Street Roundabout,https://www.instagram.com/p/Cygu-lUKofJ/,,53.4794892,-2.2451148
576,MANCHESTER,,ENGLAND,Oct 18,,Brooks Bar Junction,https://www.instagram.com/p/CyhA7q3qpWi/,,53.4794892,-2.2451148
577,MONTREAL,,QUEBEC,Oct 18,,UQAM,https://www.instagram.com/p/Cyg5paKvXDq/,,45.5031824,-73.5698065
578,MURCIA,,SPAIN,Oct 18,,Entrada de Malecon,https://www.instagram.com/p/CyifsOJoqo8/,,37.9923795,-1.1305431
579,NEWARK,NJ,US,Oct 18,2:30 pm,"Dr Martin Luther King Jr Blvd, betweem NJIT and Rutgers",https://www.instagram.com/p/Cyha00trswT/,,40.735657,-74.1723667
580,NEW YORK,NY,US,Oct 18,,CUNY Graduate Center,https://www.instagram.com/p/CybXURtuG-Y/,,40.7127281,-74.0060152
581,OMAHA,NE,US,Oct 18,,72nd and Dodge,https://www.facebook.com/events/1376777729857981/,,41.2587459,-95.9383758
582,OSLO,,NORWAY,Oct 18,,Palestinaplassen,https://www.instagram.com/p/CyiQCE9KxfR/,,59.9133301,10.7389701
583,OXFORD,,ENGLAND,Oct 18,,Clarendon Bldg Broad St,https://www.instagram.com/p/Cyg7ygsInn1/,,51.7520131,-1.2578499
584,OXFORD,OH,US,Oct 18,,"Miami U Armstrong Student Center, 550 E Spring St",https://www.instagram.com/p/CydfT4PrvZL,,39.5103048,-84.7420519
585,PARIS,,FRANCE,Oct 18,,Place de la Republique,https://www.instagram.com/p/CyirfF_LIF7/,,48.8534951,2.3483915
586,PERTH,,AUSTRALIA,Oct 18,5:30 pm,US consulate Perth,https://www.instagram.com/p/Cyh1xy1BMrU/,,-31.9558933,115.8605855
587,PHILADELPHIA,,PA (USA),Oct 18,,"Van Pelt Library, UPenn/Drexel",https://www.instagram.com/p/CyihTJyO0cJ/?img_index=1,,39.9527237,-75.1635262
588,PORTADOWN,,IRELAND,Oct 18,6:30 pm,Garvaghy Road,https://www.instagram.com/p/Cyg20lJsEQ8/,,54.4242284,-6.4412133
589,PORTSMOUTH,MA,US,Oct 18,,Market Square,https://www.answercoalition.org/join_a_protest_near_you_free_palestine,,50.800031,-1.0906023
590,QUEENS,,NEW YORK,Oct 18,,"Astoria, Steinway & Astoria",https://www.instagram.com/p/CyeLtTsvlnm/,,40.7135078,-73.8283132
591,SAINT JOHN,,NB (CANADA),Oct 18,,Saint John City Hall,https://www.instagram.com/p/CyhZjBUrnBw/,,45.278752,-66.058044
592,SAN DIEGO,,CA (USA),Oct 18,,"Spreckles Organ Pavilion, 2125 Pan American E Road",https://www.instagram.com/p/CyhITbMPhTb/,,32.7174202,-117.1627728
593,SAN FRANCISCO,,CA (USA),Oct 18,,San Francisco City Hall Steps,https://www.instagram.com/p/CyhzjfYL7CH/?img_index=3,,37.7790262,-122.419906
594,SHEFFIELD,,ENGLAND,Oct 18,4:30 pm,Town Hall,https://www.instagram.com/p/CyhLO_douVT/,,53.3806626,-1.4702278
595,ST PAUL,MN,US,Oct 18,5:30 pm,"State Capitol, 75 Rev Dr Martin Luther King Jr Blvd",https://www.instagram.com/p/CycLLY2sumD/?igshid=MzRlODBiNWFlZA%3D%3D,,44.9497487,-93.0931028
596,URBANA-CHAMPAIGN,IL,US,Oct 18,,"Illini Union – Quad, UIUC",https://www.instagram.com/p/CyitW69uXgX/?hl=en,,40.1117174,-88.207301
598,WATERFORD,,IRELAND,Oct 18,5:30 pm,Carpark opposite Tracy’s Hotel,https://www.instagram.com/p/Cyg20lJsEQ8/,,52.2609997,-7.1119081
599,ADELAIDE,,AUSTRALIA,Oct 19,,"Royal Adelaide Hospital, North Terrace Entrance (Health Workers Vigil",https://apan.org.au/wp-content/plugins/civicrm/civicrm/extern/url.php?u=23515&qid=3537717,,-34.9281805,138.5999312
600,ANN ARBOR,MI,US,Oct 19,,Angel Hall Front Steps,https://www.instagram.com/p/Cygn9ZTvaxt/,,42.2681569,-83.7312291
601,ATLANTA,GA,US,Oct 19,12:45 pm,29 Peachtree Center SE,https://www.instagram.com/p/Cyh2R-1OG1y/,,33.7489924,-84.3902644
602,BASEL,,SWITZERLAND,Oct 19,,Claraplatz,https://www.instagram.com/p/CyinofFKdsT/?hl=en&e=1e838def-00f2-4784-b6b4-2468b1eea945&g=5,,47.5581077,7.5878261
603,BOULDER,CO,US,Oct 19,,UMC Fountain Court,https://www.instagram.com/p/Cyivi2Yr5lX/,,40.0149856,-105.270545
604,BRUSSELS,,BELGIUM,Oct 19,,Bourse,https://www.instagram.com/p/Cyi63fbMGTu/?img_index=1,,50.8550018,4.3512333761166175
605,BUFFALO,NY,US,Oct 19,,100 Coventry Road (CFA and Alumni),https://www.instagram.com/p/Cyge2joLCN8/,,42.8867166,-78.8783922
606,CALI,,COLOMBIA,Oct 19,,Escaleras de la Biblioteca departamental,https://www.instagram.com/p/CyjSS1EJH1O/,,3.4520339,-76.5329352
607,CAMBRIDGE,MA,US,Oct 19,,"Mass Hall, Harvard University",https://www.instagram.com/p/CyjaIFoJjXc/?img_index=1,,42.3655767,-71.1040018
608,CANBERRA,,AUSTRALIA,Oct 19,,Parliament House,https://www.instagram.com/p/Cyh1xy1BMrU/,,-35.2975906,149.1012676
609,CHICAGO,IL,US,Oct 19,4:30 pm,"Quad, University of Illinois Chicago",https://www.instagram.com/p/CyjYRufOciB/,,41.8755616,-87.6244212
610,DALLAS,TX,US,Oct 19,,Dallas Morning News Bldg. 1945 Commerce St,https://www.instagram.com/p/CyhHEAIANNK/,,32.7762719,-96.7968559
611,DAVIS,CA,US,Oct 19,,"Memorial Union South Patio, UC Davis",https://www.instagram.com/p/CyjSKG8Pkz7/,,38.5435526,-121.739005
612,DENVER,CO,US,Oct 19,3:30 p,"Diana DeGette’s Denver Office, 600 Grant St",https://www.instagram.com/p/CyhscaXraNq/,,39.7392364,-104.984862
613,DURHAM,NC,US,Oct 19,5:30 pm,"BC Plaza, Duke University",https://www.instagram.com/p/CyjFYNdpLOr/,,35.996653,-78.9018053
614,EDINBURGH,,SCOTLAND,Oct 19,,Bristo Square,https://www.instagram.com/p/CyhIIZ2IzV2/,,55.9533456,-3.1883749
615,FLINT,,MI (USA),Oct 19,,Riverfront Plaza,https://www.instagram.com/p/Cyg3u7ZpnA7/?img_index=1,,43.0161693,-83.6900211
618,GRONINGEN,,NETHERLANDS,Oct 19,,Vismarkt,https://www.instagram.com/p/CyjE0mXIYMj/?img_index=1,,53.2190652,6.5680077
619,HANOVER,NH,US,Oct 19,,"Collis Lawn, Dartmouth College",https://www.instagram.com/p/Cyi5ANGAudS/,,43.703622,-72.288666
620,KITCHENER-WATERLOO,,ONTARIO (CANADA),Oct 19,,"CBC Building, 117 King St W",https://www.instagram.com/p/Cyg0tT8vyuj/,,43.4528527,-80.5036847
621,LAS VEGAS,NV,US,Oct 19,,"UNLV TAM Alumni Center Grand Hall, 450 S Maryland Pkwy",https://www.instagram.com/p/Cyj8IP5rUr0/,,36.1672559,-115.148516
622,LAUSANNE,,SWITZERLAND,Oct 19,,Place de la Riponne,https://www.instagram.com/p/Cyft1f2oPXo/,,46.5218269,6.6327025
623,LOUISVILLE,KY,US,Oct 19,,"Humanities Quad, University of Louisville",https://www.instagram.com/p/CyjSIBapwOq/,,38.2542376,-85.759407
624,MACAPA,,BRAZIL,Oct 19,,Praca Veiga Cabral,https://www.instagram.com/p/CyjH96Ex_VA/?img_index=1,,0.0401529,-51.0569588
625,MANAUS,,BRAZIL,Oct 19,4:30 pm,Praca da Matriz,https://www.instagram.com/p/CyjH96Ex_VA/?img_index=1,,-3.1316333,-59.9825041
626,MANAUS,,BRAZIL,Oct 19,,"Largo de Sao Sebastiao, Teatro Amazonas",https://www.instagram.com/p/Cyj0jQMN7xI/?img_index=1,,-3.1316333,-59.9825041
627,NAPOLI,,ITALY,Oct 19,,Cortile di Palazzo Giusso,https://www.instagram.com/p/CyiNlnwr63p/,,40.8358846,14.2487679
628,NEW YORK,,NY,Oct 19,4:30 pm,"CUNY School of Law, Rafferty Triangle, Long Island City",https://www.instagram.com/p/Cyhb90GtpxU/,,40.7127281,-74.0060152
629,NORTHAMPTON,MA,US,Oct 19,12:15 pm,"Smith Campus Center, March Downtown",https://www.instagram.com/p/Cyd-FQ1PwFr/,,42.3178989,-72.6311006
630,NOTTINGHAM,,ENGLAND,Oct 19,,Old Market Square,https://www.instagram.com/p/Cyi3ETHtRZg/?img_index=3,,52.9534193,-1.1496461
631,OXFORD,,ENGLAND,Oct 19,5:30 pm,Carfax Tower,https://www.instagram.com/p/CykrCO_I05s/?utm_source=ig_web_copy_link,,51.7520131,-1.2578499
632,PARIS,,FRANCE,Oct 19,,Place de la Republique,https://europalestine.com/2023/10/16/tous-place-de-la-republique-a-paris-ce-jeudi-19-octobre-a-18-h/,,48.8534951,2.3483915
633,PATERSON,NJ,US,Oct 19,,200 Federal Plaza,https://www.instagram.com/p/CyjfCmjgptC/,,40.9167654,-74.171811
634,PHILADELPHIA,,PA (USA),Oct 19,9:30 am,City Hall,https://www.instagram.com/p/CyihTJyO0cJ/?img_index=1,,39.9527237,-75.1635262
635,PITTSBURGH,PA,US,Oct 19,,Bigelow Blv and Forbes Ave,https://www.instagram.com/p/Cyhm04DMwDJ/,,40.4416941,-79.9900861
636,PITTSFIELD,MA,US,Oct 19,4:30 pm,"Merrill Rd and Plastics Ave, in front of General Dynamics",https://www.instagram.com/p/CyhWoLCNItu/,,42.451302,-73.260018
637,PORTLAND,OR,US,Oct 19,3:30 pm,PSU Urban Plaza,https://www.instagram.com/p/CyhhlXzr1mc/,,45.5202471,-122.674194
638,RECIFE,,BRAZIL,Oct 19,,Parque 13 de Maio,https://www.instagram.com/p/CyjH96Ex_VA/?img_index=1,,-8.0584933,-34.8848193
639,RIO DE JANEIRO,,BRAZIL,Oct 19,,Cinelandia,https://www.instagram.com/p/Cyj0jQMN7xI/?img_index=2,,-22.9110137,-43.2093727
640,SAN FRANCISCO,CA,US,Oct 19,,"Ethnic Studies and Psychology Courtyard, SFSU",https://www.instagram.com/p/Cygxk20yJhK/,,37.7790262,-122.419906
641,SAN FRANCISCO,CA,US,Oct 19,,"SF Federal Bldg, 90 7th St",https://www.instagram.com/p/Cyjoojjv8EF/,,37.7790262,-122.419906
642,SANTIAGO,,CHILE,Oct 19,,"Israeli embassy, Alonso de Cordova 5320",https://www.instagram.com/p/CyjEWaou1yY/,,-33.4377756,-70.6504502
643,SAO LUIS,,BRAZIL,Oct 19,,Terminal Praia Grande,https://www.instagram.com/p/CyjH96Ex_VA/?img_index=1,,-2.5295265,-44.2963942
644,SAO PAULO,,BRAZIL,Oct 19,,Largo Sao Francisco,https://www.instagram.com/p/CyjH96Ex_VA/?img_index=1,,-23.5506507,-46.6333824
645,SEATTLE,WA,US,Oct 19,6:30 pm,"Location tba and by registration,",https://www.instagram.com/p/Cyi16vMOTwB/,,47.6038321,-122.330062
646,SPRINGFIELD,MA,US,Oct 19,5:30 pm,City Hall,https://www.instagram.com/p/CygIxcnuexZ/,,42.1018764,-72.5886727
647,THURLES,,IRELAND,Oct 19,,Liberty Square,https://www.instagram.com/p/CyVqB9oMOdR/,,52.6801547,-7.8151008
648,UTRECHT,,NETHERLANDS,Oct 19,7:30 pm,Domplein,https://www.instagram.com/p/CyhKoH1oEtf/?img_index=1,,52.080985600000005,5.12768396945229
649,VANCOUVER,,BC (CANADA),Oct 19,,Vancouver City Hall,https://www.instagram.com/p/Cyh16TUror8/,,49.2608724,-123.113952
